Package,LibPath,Version,Priority,Built
assertthat,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
backports,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
base,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
base64enc,C:/Program Files/R/R-3.3.3/library,0.1-3,NA,3.3.2
BH,C:/Program Files/R/R-3.3.3/library,1.62.0-1,NA,3.3.2
bindr,C:/Program Files/R/R-3.3.3/library,0.1,NA,3.3.3
bindrcpp,C:/Program Files/R/R-3.3.3/library,0.2,NA,3.3.3
bit,C:/Program Files/R/R-3.3.3/library,1.1-12,NA,3.3.2
bit64,C:/Program Files/R/R-3.3.3/library,0.9-7,NA,3.3.3
bitops,C:/Program Files/R/R-3.3.3/library,1.0-6,NA,3.3.2
blob,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
boot,C:/Program Files/R/R-3.3.3/library,1.3-18,recommended,3.3.3
broom,C:/Program Files/R/R-3.3.3/library,0.4.3,NA,3.3.3
car,C:/Program Files/R/R-3.3.3/library,2.1-4,NA,3.3.3
caTools,C:/Program Files/R/R-3.3.3/library,1.17.1,NA,3.3.3
cellranger,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
chron,C:/Program Files/R/R-3.3.3/library,2.3-50,NA,3.3.3
class,C:/Program Files/R/R-3.3.3/library,7.3-14,recommended,3.3.3
cli,C:/Program Files/R/R-3.3.3/library,1.0.0,NA,3.3.3
clipr,C:/Program Files/R/R-3.3.3/library,0.4.0,NA,3.3.3
clisymbols,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
cluster,C:/Program Files/R/R-3.3.3/library,2.0.5,recommended,3.3.3
codetools,C:/Program Files/R/R-3.3.3/library,0.2-15,recommended,3.3.3
colorspace,C:/Program Files/R/R-3.3.3/library,1.3-2,NA,3.3.3
compiler,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
crayon,C:/Program Files/R/R-3.3.3/library,1.3.4,NA,3.3.3
curl,C:/Program Files/R/R-3.3.3/library,2.8.1,NA,3.3.3
datasets,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
DBI,C:/Program Files/R/R-3.3.3/library,0.7,NA,3.3.3
dbplyr,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
debugme,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
desc,C:/Program Files/R/R-3.3.3/library,1.1.1,NA,3.3.3
devtools,C:/Program Files/R/R-3.3.3/library,1.13.4,NA,3.3.3
dichromat,C:/Program Files/R/R-3.3.3/library,2.0-0,NA,3.3.2
digest,C:/Program Files/R/R-3.3.3/library,0.6.12,NA,3.3.3
dplyr,C:/Program Files/R/R-3.3.3/library,0.7.4,NA,3.3.3
DT,C:/Program Files/R/R-3.3.3/library,0.2,NA,3.3.3
enc,C:/Program Files/R/R-3.3.3/library,0.1,NA,3.3.3
evaluate,C:/Program Files/R/R-3.3.3/library,0.10.1,NA,3.3.3
extrafont,C:/Program Files/R/R-3.3.3/library,0.17,NA,3.3.2
extrafontdb,C:/Program Files/R/R-3.3.3/library,1.0,NA,3.3.2
flexdashboard,C:/Program Files/R/R-3.3.3/library,0.5,NA,3.3.3
forcats,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
forecast,C:/Program Files/R/R-3.3.3/library,8.1,NA,3.3.3
foreign,C:/Program Files/R/R-3.3.3/library,0.8-67,recommended,3.3.3
formatR,C:/Program Files/R/R-3.3.3/library,1.5,NA,3.3.3
fracdiff,C:/Program Files/R/R-3.3.3/library,1.4-2,NA,3.3.3
fs,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
ggplot2,C:/Program Files/R/R-3.3.3/library,2.2.1,NA,3.3.3
ggthemes,C:/Program Files/R/R-3.3.3/library,3.4.0,NA,3.3.3
gh,C:/Program Files/R/R-3.3.3/library,1.0.1,NA,3.3.3
git2r,C:/Program Files/R/R-3.3.3/library,0.21.0,NA,3.3.3
glue,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
graphics,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
grDevices,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
grid,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
gridExtra,C:/Program Files/R/R-3.3.3/library,2.2.1,NA,3.3.3
gsubfn,C:/Program Files/R/R-3.3.3/library,0.6-6,NA,3.3.3
gtable,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
haven,C:/Program Files/R/R-3.3.3/library,1.1.1,NA,3.3.3
here,C:/Program Files/R/R-3.3.3/library,0.1,NA,3.3.3
highr,C:/Program Files/R/R-3.3.3/library,0.6,NA,3.3.3
hms,C:/Program Files/R/R-3.3.3/library,0.4.1,NA,3.3.3
htmltools,C:/Program Files/R/R-3.3.3/library,0.3.6,NA,3.3.3
htmlwidgets,C:/Program Files/R/R-3.3.3/library,0.9,NA,3.3.3
httpuv,C:/Program Files/R/R-3.3.3/library,1.3.5,NA,3.3.3
httr,C:/Program Files/R/R-3.3.3/library,1.3.1,NA,3.3.3
ini,C:/Program Files/R/R-3.3.3/library,0.3.0,NA,3.3.3
jsonlite,C:/Program Files/R/R-3.3.3/library,1.5,NA,3.3.3
KernSmooth,C:/Program Files/R/R-3.3.3/library,2.23-15,recommended,3.3.3
knitr,C:/Program Files/R/R-3.3.3/library,1.17,NA,3.3.3
labeling,C:/Program Files/R/R-3.3.3/library,0.3,NA,3.3.2
lattice,C:/Program Files/R/R-3.3.3/library,0.20-34,recommended,3.3.3
lazyeval,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
lme4,C:/Program Files/R/R-3.3.3/library,1.1-12,NA,3.3.3
lmtest,C:/Program Files/R/R-3.3.3/library,0.9-35,NA,3.3.3
lubridate,C:/Program Files/R/R-3.3.3/library,1.7.1,NA,3.3.3
magrittr,C:/Program Files/R/R-3.3.3/library,1.5,NA,3.3.3
markdown,C:/Program Files/R/R-3.3.3/library,0.8,NA,3.3.3
MASS,C:/Program Files/R/R-3.3.3/library,7.3-45,recommended,3.3.3
Matrix,C:/Program Files/R/R-3.3.3/library,1.2-8,recommended,3.3.3
MatrixModels,C:/Program Files/R/R-3.3.3/library,0.4-1,NA,3.3.3
memoise,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
methods,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
mgcv,C:/Program Files/R/R-3.3.3/library,1.8-17,recommended,3.3.3
mime,C:/Program Files/R/R-3.3.3/library,0.5,NA,3.3.2
minqa,C:/Program Files/R/R-3.3.3/library,1.2.4,NA,3.3.3
mnormt,C:/Program Files/R/R-3.3.3/library,1.5-5,NA,3.3.2
modelr,C:/Program Files/R/R-3.3.3/library,0.1.1,NA,3.3.3
moments,C:/Program Files/R/R-3.3.3/library,0.14,NA,3.3.2
munsell,C:/Program Files/R/R-3.3.3/library,0.4.3,NA,3.3.3
nlme,C:/Program Files/R/R-3.3.3/library,3.1-131,recommended,3.3.3
nloptr,C:/Program Files/R/R-3.3.3/library,1.0.4,NA,3.3.3
nnet,C:/Program Files/R/R-3.3.3/library,7.3-12,recommended,3.3.3
openssl,C:/Program Files/R/R-3.3.3/library,0.9.9,NA,3.3.3
parallel,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
pbkrtest,C:/Program Files/R/R-3.3.3/library,0.4-7,NA,3.3.3
pillar,C:/Program Files/R/R-3.3.3/library,1.1.0,NA,3.3.3
pkgconfig,C:/Program Files/R/R-3.3.3/library,2.0.1,NA,3.3.3
plogr,C:/Program Files/R/R-3.3.3/library,0.1-1,NA,3.3.3
plyr,C:/Program Files/R/R-3.3.3/library,1.8.4,NA,3.3.3
praise,C:/Program Files/R/R-3.3.3/library,1.0.0,NA,3.3.3
proto,C:/Program Files/R/R-3.3.3/library,1.0.0,NA,3.3.3
psych,C:/Program Files/R/R-3.3.3/library,1.7.8,NA,3.3.3
purrr,C:/Program Files/R/R-3.3.3/library,0.2.4,NA,3.3.3
quadprog,C:/Program Files/R/R-3.3.3/library,1.5-5,NA,3.3.2
quantmod,C:/Program Files/R/R-3.3.3/library,0.4-10,NA,3.3.3
quantreg,C:/Program Files/R/R-3.3.3/library,5.29,NA,3.3.3
R6,C:/Program Files/R/R-3.3.3/library,2.2.2,NA,3.3.3
RColorBrewer,C:/Program Files/R/R-3.3.3/library,1.1-2,NA,3.3.2
Rcpp,C:/Program Files/R/R-3.3.3/library,0.12.10,NA,3.3.3
RcppArmadillo,C:/Program Files/R/R-3.3.3/library,0.7.960.1.2,NA,3.3.3
RcppEigen,C:/Program Files/R/R-3.3.3/library,0.3.2.9.1,NA,3.3.3
readr,C:/Program Files/R/R-3.3.3/library,1.1.1,NA,3.3.3
readxl,C:/Program Files/R/R-3.3.3/library,1.0.0,NA,3.3.3
rematch,C:/Program Files/R/R-3.3.3/library,1.0.1,NA,3.3.3
rematch2,C:/Program Files/R/R-3.3.3/library,2.0.1,NA,3.3.3
reprex,C:/Program Files/R/R-3.3.3/library,0.1.2,NA,3.3.3
reshape2,C:/Program Files/R/R-3.3.3/library,1.4.2,NA,3.3.3
rlang,C:/Program Files/R/R-3.3.3/library,0.1.6,NA,3.3.3
rmarkdown,C:/Program Files/R/R-3.3.3/library,1.6,NA,3.3.3
rpart,C:/Program Files/R/R-3.3.3/library,4.1-10,recommended,3.3.3
rpivotTable,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
rprojroot,C:/Program Files/R/R-3.3.3/library,1.2,NA,3.3.3
RSQLite,C:/Program Files/R/R-3.3.3/library,2.0,NA,3.3.3
rstudioapi,C:/Program Files/R/R-3.3.3/library,0.7,NA,3.3.3
Rttf2pt1,C:/Program Files/R/R-3.3.3/library,1.3.4,NA,3.3.2
rvest,C:/Program Files/R/R-3.3.3/library,0.3.2,NA,3.3.3
scales,C:/Program Files/R/R-3.3.3/library,0.4.1,NA,3.3.3
selectr,C:/Program Files/R/R-3.3.3/library,0.3-1,NA,3.3.3
shiny,C:/Program Files/R/R-3.3.3/library,1.0.5,NA,3.3.3
sourcetools,C:/Program Files/R/R-3.3.3/library,0.1.6,NA,3.3.3
SparseM,C:/Program Files/R/R-3.3.3/library,1.76,NA,3.3.3
spatial,C:/Program Files/R/R-3.3.3/library,7.3-11,recommended,3.3.3
splines,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
sqldf,C:/Program Files/R/R-3.3.3/library,0.4-11,NA,3.3.3
stats,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
stats4,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
stringi,C:/Program Files/R/R-3.3.3/library,1.1.5,NA,3.3.3
stringr,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
styler,C:/Program Files/R/R-3.3.3/library,1.0.0,NA,3.3.3
survival,C:/Program Files/R/R-3.3.3/library,2.40-1,recommended,3.3.3
tcltk,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
testthat,C:/Program Files/R/R-3.3.3/library,2.0.0,NA,3.3.3
tibble,C:/Program Files/R/R-3.3.3/library,1.4.2,NA,3.3.3
tidyr,C:/Program Files/R/R-3.3.3/library,0.7.2,NA,3.3.3
tidyselect,C:/Program Files/R/R-3.3.3/library,0.2.3,NA,3.3.3
tidyverse,C:/Program Files/R/R-3.3.3/library,1.2.1,NA,3.3.3
timeDate,C:/Program Files/R/R-3.3.3/library,3012.100,NA,3.3.3
tools,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
translations,C:/Program Files/R/R-3.3.3/library,3.3.3,NA,3.3.3
tseries,C:/Program Files/R/R-3.3.3/library,0.10-42,NA,3.3.3
TTR,C:/Program Files/R/R-3.3.3/library,0.23-2,NA,3.3.3
usethis,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
utf8,C:/Program Files/R/R-3.3.3/library,1.1.3,NA,3.3.3
utils,C:/Program Files/R/R-3.3.3/library,3.3.3,base,3.3.3
viridisLite,C:/Program Files/R/R-3.3.3/library,0.2.0,NA,3.3.3
whisker,C:/Program Files/R/R-3.3.3/library,0.3-2,NA,3.3.3
withr,C:/Program Files/R/R-3.3.3/library,2.1.1,NA,3.3.3
xml2,C:/Program Files/R/R-3.3.3/library,1.2.0,NA,3.3.3
xtable,C:/Program Files/R/R-3.3.3/library,1.8-2,NA,3.3.3
xts,C:/Program Files/R/R-3.3.3/library,0.10-0,NA,3.3.3
yaml,C:/Program Files/R/R-3.3.3/library,2.1.14,NA,3.3.3
zoo,C:/Program Files/R/R-3.3.3/library,1.8-0,NA,3.3.3
